score_g(initial_state,0) 
score_g(phylotastic_ResolvedScientificNames_GNR_TNRS_POST,0) 
score_g(phylotastic_GetPhylogeneticTree_PhyloT_GET,0) 
score_g(phylotastic_CompareTrees_Sym_Dendropy_POST,0) 

score_g(convert_df_taxons_format_GNR_to_PhyloT,0) 
score_g(convert_df_sci_names_format_5_to_GNR,0) 

pre(initial_state,phylotastic_FindScientificNamesFromFreeText_GNRD_GET) 
pre(phylotastic_FindScientificNamesFromFreeText_GNRD_GET,convert_df_sci_names_format_1_to_3) 
pre(convert_df_sci_names_format_1_to_3,convert_df_sci_names_format_3_to_5) 

score_g(convert_df_sci_names_format_3_to_5,1) score_g(convert_df_sci_names_format_1_to_3,1) score_g(phylotastic_FindScientificNamesFromFreeText_GNRD_GET,1) score_g(convert_df_sci_names_format_1_to_3,2) score_g(convert_df_sci_names_format_3_to_5,4)
